record id,save datetime,author list,journal,title,abstract,pmid,doi,url,version,epost date,publish date,date,affiliations list,all affiliations,pdf url,article_source,record change number,match result,match id
1,08/08/2022,Wen-Jun Shen;Chris Still nd;Lina Han;Pinglin Yang;Jia Chen;Michael Wosczyna;Thomas A Rando;Benjamin Jean Rene Salmon;Kristy C Perez;Jingtao Li;Pedro L Cuevas;Bo Liu;Salman Azhar;Jill Helms;Lei S Qi;Fredric B Kraemer,Biochim Biophys Acta Mol Basis Dis,"Corrigendum to ""Hormone sensitive lipase ablation promotes bone regeneration"" [Biochim. Biophys. Acta Mol. Basis Dis. Volume 1868, Issue 9, 1 September 2022, 166449]",No abstract available,35926435,10.1016/j.bbadis.2022.166506.,https://doi.org/10.1016/j.bbadis.2022.166506,,,08/01/2022,2022-08-01,"1 Division of Endocrinology, Gerontology, and Metabolism, Stanford University, Stanford, CA, USA; Veterans Affairs Palo Alto Health Care System, Palo Alto, CA, USA. Electronic address: [email].2 Institute for Stem Cell Biology and Regenerative Medicine, Stanford University, Stanford, CA, USA.3 Division of Endocrinology, Gerontology, and Metabolism, Stanford University, Stanford, CA, USA; Veterans Affairs Palo Alto Health Care System, Palo Alto, CA, USA.4 Department of Neurology and Neurological Sciences, Stanford School of Medicine, Stanford, CA, USA.5 Veterans Affairs Palo Alto Health Care System, Palo Alto, CA, USA; Department of Neurology and Neurological Sciences, Stanford School of Medicine, Stanford, CA, USA.6 Division of Plastic and Reconstructive Surgery, Department of Surgery, Stanford School of Medicine, Stanford, CA, USA.7 Department of Bioengineering, Stanford University, Stanford, CA, USA; Sarafan ChEM-H, Stanford University, Stanford, CA, USA; Chan Zuckerberg Biohub, San Francisco, Stanford, CA, USA. Electronic address: [email].8 Division of Endocrinology, Gerontology, and Metabolism, Stanford University, Stanford, CA, USA; Veterans Affairs Palo Alto Health Care System, Palo Alto, CA, USA; Stanford Diabetes Research Center, Stanford, CA, USA. Electronic address: [email].",,,2022 Aug 1;1868(11):166506.,0,,
2,08/08/2022,James A Olzmann,Nat Rev Mol Cell Biol,End of the road: from the ER to the proteasome,No abstract available,35672488,10.1038/s41580-022-00504-8.,https://doi.org/10.1038/s41580-022-00504-8,,,08/2022,2022-08-01,"1 Department of Molecular and Cell Biology, University of California, Berkeley, CA, USA. [email].2 Department of Nutritional Sciences and Toxicology, University of California, Berkeley, CA, USA. [email].3 Chan Zuckerberg Biohub, San Francisco, CA, USA. [email].",,,2022 Aug;23(8):520.,0,,
3,08/08/2022,Marwah Karim;Sirle Saul;Luca Ghita;Malaya Kumar Sahoo;Chengjin Ye;Nishank Bhalla;Chieh-Wen Lo;Jing Jin;Jun-Gyu Park;Belén Martinez-Gualda;Michael Patrick East;Gary L Johnson;Benjamin A Pinsky;Luis Martinez-Sobrido;Christopher R M Asquith;Aarthi Narayanan;Steven De Jonghe;Shirit Einav,Antiviral Res,Numb-associated kinases are required for SARS-CoV-2 infection and are cellular targets for antiviral strategies,"The coronavirus disease 2019 (COVID-19) pandemic caused by the severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) continues to pose serious threats to global health. We previously reported that AAK1, BIKE and GAK, members of the Numb-associated kinase family, control intracellular trafficking of multiple RNA viruses during viral entry and assembly/egress. Here, using both genetic and pharmacological approaches, we probe the functional relevance of NAKs for SARS-CoV-2 infection. siRNA-mediated depletion of AAK1, BIKE, GAK, and STK16, the fourth member of the NAK family, suppressed SARS-CoV-2 infection in human lung epithelial cells. Both known and novel small molecules with potent AAK1/BIKE, GAK or STK16 activity suppressed SARS-CoV-2 infection. Moreover, combination treatment with the approved anti-cancer drugs, sunitinib and erlotinib, with potent anti-AAK1/BIKE and GAK activity, respectively, demonstrated synergistic effect against SARS-CoV-2 infection in vitro. Time-of-addition experiments revealed that pharmacological inhibition of AAK1 and BIKE suppressed viral entry as well as late stages of the SARS-CoV-2 life cycle. Lastly, suppression of NAKs expression by siRNAs inhibited entry of both wild type and SARS-CoV-2 pseudovirus. These findings provide insight into the roles of NAKs in SARS-CoV-2 infection and establish a proof-of-principle that pharmacological inhibition of NAKs can be potentially used as a host-targeted approach to treat SARS-CoV-2 with potential implications to other coronaviruses.              Keywords:                    Host-targeted antivirals; Kinase inhibitors; Numb-associated kinases; SARS-CoV-2.",35738348,10.1016/j.antiviral.2022.105367.,http://www.ncbi.nlm.nih.gov/pmc/articles/pmc9212491/,,06/20/2022,08/2022,2022-08-01,"1 Department of Medicine, Division of Infectious Diseases and Geographic Medicine, Stanford University, CA, USA.2 Department of Pathology, Stanford University School of Medicine, Stanford, CA, USA.3 Texas Biomedical Research Institute, San Antonio, TX, USA.4 National Center for Biodefence and Infectious Disease, Biomedical Research Laboratory, School of Systems Biology, George Mason University, Manassas, VA, USA.5 Vitalant Research Institute, San Francisco, CA, USA.6 KU Leuven, Department of Microbiology, Immunology and Transplantation, Rega Institute for Medical Research, Laboratory of Virology and Chemotherapy, Leuven, Belgium.7 Department of Pharmacology, School of Medicine, University of North Carolina at Chapel Hill, Chapel Hill, NC, 27599, USA.8 Department of Pharmacology, School of Medicine, University of North Carolina at Chapel Hill, Chapel Hill, NC, 27599, USA; Lineberger Comprehensive Cancer Center, School of Medicine, University of North Carolina, Chapel Hill, NC, 27599, USA.9 Department of Medicine, Division of Infectious Diseases and Geographic Medicine, Stanford University, CA, USA; Department of Pathology, Stanford University School of Medicine, Stanford, CA, USA.10 Department of Pharmacology, School of Medicine, University of North Carolina at Chapel Hill, Chapel Hill, NC, 27599, USA; School of Pharmacy, Faculty of Health Sciences, University of Eastern Finland, Kuopio, 70211, Finland.11 Department of Medicine, Division of Infectious Diseases and Geographic Medicine, Stanford University, CA, USA; Department of Microbiology and Immunology, Stanford University, CA, USA; Chan Zuckerberg Biohub, San Francisco, CA, 94158, USA. Electronic address: [email].",,,2022 Aug;204:105367.,0,,
4,08/08/2022,Avishai Shemesh;Harry Pickering;Kole T Roybal;Lewis L Lanier,J Exp Med,Differential IL-12 signaling induces human natural killer cell activating receptor-mediated ligand-specific expansion,"IL-12 is an essential cytokine involved in the generation of memory or memory-like NK cells. Mouse cytomegalovirus infection triggers NK receptor-induced, ligand-specific IL-12-dependent NK cell expansion, yet specific IL-12 stimulation ex vivo leading to NK cell proliferation and expansion is not established. Here, we show that IL-12 alone can sustain human primary NK cell survival without providing IL-2 or IL-15 but was insufficient to promote human NK cell proliferation. IL-12 signaling analysis revealed STAT5 phosphorylation and weak mTOR activation, which was enhanced by activating NK receptor upregulation and crosslinking leading to STAT5-dependent, rapamycin-sensitive, or TGFβ-sensitive NK cell IL-12-dependent expansion, independently of IL-12 receptor upregulation. Prolonged IL-2 culture did not impair IL-12-dependent ligand-specific NK cell expansion. These findings demonstrate that activating NK receptor stimulation promotes differential IL-12 signaling, leading to human NK cell expansion, and suggest adopting strategies to provide IL-12 signaling in vivo for ligand-specific IL-2-primed NK cell-based therapies.",35758909,10.1084/jem.20212434.,https://doi.org/10.1084/jem.20212434,,06/27/2022,08/01/2022,2022-08-01,"1 Department of Microbiology and Immunology, University of California, San Francisco, San Francisco, CA.2 Parker Institute for Cancer Immunotherapy, San Francisco, CA.3 Department of Pathology and Laboratory Medicine, University of California, Los Angeles, Los Angeles, CA.4 Helen Diller Family Comprehensive Cancer Center, University of California, San Francisco, San Francisco, CA.5 Chan Zuckerberg Biohub, San Francisco, CA.6 Gladstone University of California, San Francisco Institute for Genetic Immunology, San Francisco, CA.7 University of California, San Francisco Cell Design Institute, San Francisco, CA.",,,2022 Aug 1;219(8):e20212434.,0,,
5,08/08/2022,Jacob W Freimer#;Oren Shaked#;Sahin Naqvi;Nasa Sinnott-Armstrong;Arwa Kathiria;Christian M Garrido;Amy F Chen;Jessica T Cortez;William J Greenleaf;Jonathan K Pritchard;Alexander Marson,Nat Genet,Systematic discovery and perturbation of regulatory genes in human T cells reveals the architecture of immune networks,"Gene regulatory networks ensure that important genes are expressed at precise levels. When gene expression is sufficiently perturbed, it can lead to disease. To understand how gene expression disruptions percolate through a network, we must first map connections between regulatory genes and their downstream targets. However, we lack comprehensive knowledge of the upstream regulators of most genes. Here, we developed an approach for systematic discovery of upstream regulators of critical immune factors-IL2RA, IL-2 and CTLA4-in primary human T cells. Then, we mapped the network of the target genes of these regulators and putative cis-regulatory elements using CRISPR perturbations, RNA-seq and ATAC-seq. These regulators form densely interconnected networks with extensive feedback loops. Furthermore, this network is enriched for immune-associated disease variants and genes. These results provide insight into how immune-associated disease genes are regulated in T cells and broader principles about the structure of human gene regulatory networks.",35817986,10.1038/s41588-022-01106-y.,https://doi.org/10.1038/s41588-022-01106-y,,07/11/2022,08/2022,2022-08-01,"1 Department of Genetics, Stanford University, Stanford, CA, USA.2 Gladstone-UCSF Institute of Genomic Immunology, San Francisco, CA, USA.3 Department of Microbiology and Immunology, University of California San Francisco, San Francisco, CA, USA.4 Department of Surgery, University of California, San Francisco, CA, USA.5 Department of Chemical and Systems Biology, Stanford University School of Medicine, Stanford, USA.6 Department of Applied Physics, Stanford University, Stanford, CA, USA.7 Chan Zuckerberg Biohub, San Francisco, CA, USA.8 Department of Genetics, Stanford University, Stanford, CA, USA. [email].9 Department of Biology, Stanford University, Stanford, CA, USA. [email].10 Gladstone-UCSF Institute of Genomic Immunology, San Francisco, CA, USA. [email].11 Department of Microbiology and Immunology, University of California San Francisco, San Francisco, CA, USA. [email].12 Chan Zuckerberg Biohub, San Francisco, CA, USA. [email].13 Department of Medicine, University of California San Francisco, San Francisco, CA, USA. [email].14 Diabetes Center, University of California San Francisco, San Francisco, CA, USA. [email].15 Innovative Genomics Institute, University of California Berkeley, Berkeley, CA, USA. [email].16 UCSF Helen Diller Family Comprehensive Cancer Center, University of California San Francisco, San Francisco, CA, USA. [email].17 Parker Institute for Cancer Immunotherapy, University of California San Francisco, San Francisco, CA, USA. [email].18 Institute for Human Genetics, University of California San Francisco, San Francisco, CA, USA. [email].",,,2022 Aug;54(8):1133-1144.,0,,
6,08/08/2022,Scott B Biering#;Sylvia A Sarnik#;Eleanor Wang;James R Zengel;Sarah R Leist;Alexandra Schäfer;Varun Sathyan;Padraig Hawkins;Kenichi Okuda;Cyrus Tau;Aditya R Jangid;Connor V Duffy;Jin Wei;Rodney C Gilmore;Mia Madel Alfajaro;Madison S Strine;Xammy Nguyenla;Erik Van Dis;Carmelle Catamura;Livia H Yamashiro;Julia A Belk;Adam Begeman;Jessica C Stark;D Judy Shon;Douglas M Fox;Shahrzad Ezzatpour;Emily Huang;Nico Olegario;Arjun Rustagi;Allison S Volmer;Alessandra Livraghi-Butrico;Eddie Wehri;Richard R Behringer;Dong-Joo Cheon;Julia Schaletzky;Hector C Aguilar;Andreas S Puschnik;Brian Button;Benjamin A Pinsky;Catherine A Blish;Ralph S Baric;Wanda K O'Neal;Carolyn R Bertozzi;Craig B Wilen;Richard C Boucher;Jan E Carette;Sarah A Stanley;Eva Harris;Silvana Konermann;Patrick D Hsu,Nat Genet,Genome-wide bidirectional CRISPR screens identify mucins as host factors modulating SARS-CoV-2 infection,"Severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) causes a range of symptoms in infected individuals, from mild respiratory illness to acute respiratory distress syndrome. A systematic understanding of host factors influencing viral infection is critical to elucidate SARS-CoV-2-host interactions and the progression of Coronavirus disease 2019 (COVID-19). Here, we conducted genome-wide CRISPR knockout and activation screens in human lung epithelial cells with endogenous expression of the SARS-CoV-2 entry factors ACE2 and TMPRSS2. We uncovered proviral and antiviral factors across highly interconnected host pathways, including clathrin transport, inflammatory signaling, cell-cycle regulation, and transcriptional and epigenetic regulation. We further identified mucins, a family of high molecular weight glycoproteins, as a prominent viral restriction network that inhibits SARS-CoV-2 infection in vitro and in murine models. These mucins also inhibit infection of diverse respiratory viruses. This functional landscape of SARS-CoV-2 host factors provides a physiologically relevant starting point for new host-directed therapeutics and highlights airway mucins as a host defense mechanism.",35879412,10.1038/s41588-022-01131-x.,http://www.ncbi.nlm.nih.gov/pmc/articles/pmc9355872/,,07/25/2022,08/2022,2022-08-01,"1 Division of Infectious Diseases and Vaccinology, School of Public Health, University of California, Berkeley, Berkeley, CA, USA.2 Department of Bioengineering, University of California, Berkeley, Berkeley, CA, USA.3 Innovative Genomics Institute, University of California, Berkeley, Berkeley, CA, USA.4 Department of Microbiology and Immunology, Stanford University School of Medicine, Stanford, CA, USA.5 Department of Epidemiology, University of North Carolina at Chapel Hill, Chapel Hill, NC, USA.6 Marsico Lung Institute and Cystic Fibrosis Research Center, University of North Carolina at Chapel Hill, Chapel Hill, NC, USA.7 Department of Biochemistry, Stanford University School of Medicine, Stanford, CA, USA.8 Department of Laboratory Medicine, Yale School of Medicine, New Haven, CT, USA.9 Department of Immunobiology, Yale School of Medicine, New Haven, CT, USA.10 Department of Molecular and Cell Biology, University of California, Berkeley, Berkeley, CA, USA.11 Center for Computational Biology, University of California, Berkeley, Berkeley, CA, USA.12 Department of Chemistry and Stanford ChEM-H, Stanford University, Stanford, CA, USA.13 Department of Microbiology and Immunology, College of Veterinary Medicine, Cornell University, Ithaca, NY, USA.14 Department of Biochemistry and Biophysics, University of North Carolina at Chapel Hill, Chapel Hill, NC, USA.15 Department of Medicine, Division of Infectious Diseases and Geographic Medicine, Stanford University School of Medicine, Stanford, CA, USA.16 The Henry Wheeler Center for Emerging and Neglected Diseases, Berkeley, CA, USA.17 Department of Genetics, University of Texas MD Anderson Cancer Center, Houston, TX, USA.18 Department of Regenerative and Cancer Cell Biology, Albany Medical College, Albany, NY, USA.19 Chan Zuckerberg Biohub, San Francisco, CA, USA.20 Department of Pathology, Stanford University School of Medicine, Stanford, CA, USA.21 Howard Hughes Medical Institute, Stanford University, Stanford, CA, USA.22 Yale Cancer Center, Yale School of Medicine, New Haven, CT, USA.23 Division of Infectious Diseases and Vaccinology, School of Public Health, University of California, Berkeley, Berkeley, CA, USA. [email].24 Department of Biochemistry, Stanford University School of Medicine, Stanford, CA, USA. [email].25 Arc Institute, Palo Alto, CA, USA. [email].26 Department of Bioengineering, University of California, Berkeley, Berkeley, CA, USA. [email].27 Innovative Genomics Institute, University of California, Berkeley, Berkeley, CA, USA. [email].28 Center for Computational Biology, University of California, Berkeley, Berkeley, CA, USA. [email].29 Arc Institute, Palo Alto, CA, USA. [email].",,,2022 Aug;54(8):1078-1089.,0,,
7,08/08/2022,Hirofumi Kobayashi;Keith C Cheveralls;Manuel D Leonetti;Loic A Royer,Nat Methods,Self-supervised deep learning encodes high-resolution features of protein subcellular localization,"Explaining the diversity and complexity of protein localization is essential to fully understand cellular architecture. Here we present cytoself, a deep-learning approach for fully self-supervised protein localization profiling and clustering. Cytoself leverages a self-supervised training scheme that does not require preexisting knowledge, categories or annotations. Training cytoself on images of 1,311 endogenously labeled proteins from the OpenCell database reveals a highly resolved protein localization atlas that recapitulates major scales of cellular organization, from coarse classes, such as nuclear and cytoplasmic, to the subtle localization signatures of individual protein complexes. We quantitatively validate cytoself's ability to cluster proteins into organelles and protein complexes, showing that cytoself outperforms previous self-supervised approaches. Moreover, to better understand the inner workings of our model, we dissect the emergent features from which our clustering is derived, interpret them in the context of the fluorescence images, and analyze the performance contributions of each component of our approach.",35879608,10.1038/s41592-022-01541-z.,http://www.ncbi.nlm.nih.gov/pmc/articles/pmc9349041/,,07/25/2022,08/2022,2022-08-01,"1 Chan Zuckerberg Biohub, San Francisco, CA, USA. [email].2 Chan Zuckerberg Biohub, San Francisco, CA, USA.3 Chan Zuckerberg Biohub, San Francisco, CA, USA. [email].4 Chan Zuckerberg Biohub, San Francisco, CA, USA. [email].",,,2022 Aug;19(8):995-1003.,0,,
8,08/08/2022,Eric V Dang;Susan Lei;Atanas Radkov;Regan F Volk;Balyn W Zaro;Hiten D Madhani,Nature,Secreted fungal virulence effector triggers allergic inflammation via TLR4,"Invasive fungal pathogens are major causes of human mortality and morbidity1,2. Although numerous secreted effector proteins that reprogram innate immunity to promote virulence have been identified in pathogenic bacteria, so far, there are no examples of analogous secreted effector proteins produced by human fungal pathogens. Cryptococcus neoformans, the most common cause of fungal meningitis and a major pathogen in AIDS, induces a pathogenic type 2 response characterized by pulmonary eosinophilia and alternatively activated macrophages3-8. Here, we identify CPL1 as an effector protein secreted by C. neoformans that drives alternative activation (also known as M2 polarization) of macrophages to enable pulmonary infection in mice. We observed that CPL1-enhanced macrophage polarization requires Toll-like receptor 4, which is best known as a receptor for bacterial endotoxin but is also a poorly understood mediator of allergen-induced type 2 responses9-12. We show that this effect is caused by CPL1 itself and not by contaminating lipopolysaccharide. CPL1 is essential for virulence, drives polarization of interstitial macrophages in vivo, and requires type 2 cytokine signalling for its effect on infectivity. Notably, C. neoformans associates selectively with polarized interstitial macrophages during infection, suggesting a mechanism by which C. neoformans generates its own intracellular replication niche within the host. This work identifies a circuit whereby a secreted effector protein produced by a human fungal pathogen reprograms innate immunity, revealing an unexpected role for Toll-like receptor 4 in promoting the pathogenesis of infectious disease.",35896747,10.1038/s41586-022-05005-4.,https://doi.org/10.1038/s41586-022-05005-4,,07/27/2022,08/2022,2022-08-01,"1 Department of Biochemistry and Biophysics, University of California, San Francisco, CA, USA.2 Department of Pharmaceutical Chemistry, University of California, San Francisco, CA, USA.3 Cardiovascular Research Institute, University of California, San Francisco, CA, USA.4 Department of Biochemistry and Biophysics, University of California, San Francisco, CA, USA. [email].5 Chan-Zuckerberg Biohub, San Francisco, CA, USA. [email].",,,2022 Aug;608(7921):161-167.,0,,
9,08/08/2022,Simiao Chen;Pascal Geldsetzer;Qiushi Chen;Mosa Moshabela;Lirui Jiao;Osondu Ogbuoji;Ali Sie;Rifat Atun;Till Bärnighausen,Health Aff (Millwood),Health Insurance Coverage In Low- And Middle-Income Countries Remains Far From The Goal Of Universal Coverage,"This study aimed to determine levels of health insurance coverage in low- and middle-income countries and how coverage varies by people's sociodemographic characteristics. We conducted a population size-weighted, one-stage individual participant data meta-analysis of health insurance coverage, using a population-based sample of 2,035,401 participants ages 15-59 from nationally representative household surveys in fifty-six countries during the period 2006-18. One in five people (20.3 percent) across the fifty-six countries in our study had health insurance. Health insurance coverage exceeded 50 percent in only seven countries and 70 percent in only three countries. Substantially more people had public health insurance than private health insurance (71.4 percent versus 28.6 percent). We found that men and older, more educated, and wealthier people were more likely to have health insurance; these sociodemographic gradients in health insurance coverage were strongest in sub-Saharan Africa and followed traditional lines of privilege. Low- and middle-income countries need to massively expand health insurance coverage if they intend to use insurance to achieve universal health coverage.",35914199,10.1377/hlthaff.2021.00951.,https://doi.org/10.1377/hlthaff.2021.00951,,,08/2022,2022-08-01,"1 Simiao Chen ([email]), Heidelberg University, Heidelberg, Baden-Württemberg, Germany; and Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing, China.2 Pascal Geldsetzer, Stanford University, Stanford, California; and Chan Zuckerberg Biohub, San Francisco, California.3 Qiushi Chen, Pennsylvania State University, University Park, Pennsylvania.4 Mosa Moshabela, University of KwaZulu-Natal, Glenwood, Durban, South Africa; and Africa Health Research Institute, Mtubatuba, KwaZulu-Natal, South Africa.5 Lirui Jiao, Columbia University, New York, New York.6 Osondu Ogbuoji, Duke University, Durham, North Carolina.7 Ali Sie, Ministry of Health, Nouna, Burkina Faso.8 Rifat Atun, Harvard University, Boston, Massachusetts.9 Till Bärnighausen, Heidelberg University; Africa Health Research Institute; and Harvard University.",,,2022 Aug;41(8):1142-1152.,0,,
10,08/08/2022,Caleigh Mandel-Brehm#;Leslie A Benson#;Baouyen Tran#;Andrew F Kung;Sabrina A Mann;Sara E Vazquez;Hanna Retallack;Hannah A Sample;Kelsey C Zorn;Lillian M Khan;Lauren M Kerr;Patrick L McAlpine;Lichao Zhang;Frank McCarthy;Joshua E Elias;Umakanth Katwa;Christina M Astley;Stuart Tomko;Josep Dalmau;William W Seeley;Samuel J Pleasure;Michael R Wilson;Mark P Gorman#;Joseph L DeRisi#,Ann Neurol,ZSCAN1 Autoantibodies Are Associated with Pediatric Paraneoplastic ROHHAD,"Objective:                    Rapid-onset Obesity with Hypothalamic Dysfunction, Hypoventilation and Autonomic Dysregulation (ROHHAD), is a severe pediatric disorder of uncertain etiology resulting in hypothalamic dysfunction and frequent sudden death. Frequent co-occurrence of neuroblastic tumors have fueled suspicion of an autoimmune paraneoplastic neurological syndrome (PNS); however, specific anti-neural autoantibodies, a hallmark of PNS, have not been identified. Our objective is to determine if an autoimmune paraneoplastic etiology underlies ROHHAD.              Methods:                    Immunoglobulin G (IgG) from pediatric ROHHAD patients (n = 9), non-inflammatory individuals (n = 100) and relevant pediatric controls (n = 25) was screened using a programmable phage display of the human peptidome (PhIP-Seq). Putative ROHHAD-specific autoantibodies were orthogonally validated using radioactive ligand binding and cell-based assays. Expression of autoantibody targets in ROHHAD tumor and healthy brain tissue was assessed with immunohistochemistry and mass spectrometry, respectively.              Results:                    Autoantibodies to ZSCAN1 were detected in ROHHAD patients by PhIP-Seq and orthogonally validated in 7/9 ROHHAD patients and 0/125 controls using radioactive ligand binding and cell-based assays. Expression of ZSCAN1 in ROHHAD tumor and healthy human brain tissue was confirmed.              Interpretation:                    Our results support the notion that tumor-associated ROHHAD syndrome is a pediatric PNS, potentially initiated by an immune response to peripheral neuroblastic tumor. ZSCAN1 autoantibodies may aid in earlier, accurate diagnosis of ROHHAD syndrome, thus providing a means toward early detection and treatment. This work warrants follow-up studies to test sensitivity and specificity of a novel diagnostic test. Last, given the absence of the ZSCAN1 gene in rodents, our study highlights the value of human-based approaches for detecting novel PNS subtypes. ANN NEUROL 2022;92:279-291.",35466441,10.1002/ana.26380.,https://doi.org/10.1002/ana.26380,,05/25/2022,08/2022,2022-08-01,"1 Department of Biochemistry and Biophysics, University of California, San Francisco, CA, USA.2 Department of Neurology, Harvard Medical School, Boston, MA, USA.3 Weill Institute for Neurosciences, Department of Neurology, University of California, San Francisco, CA, USA.4 Department of Neurology, Boston Children's Hospital, Boston, MA, USA.5 Otolaryngology Head and Neck Surgery Research Division, Stanford University, Stanford, CA, USA.6 Chan Zuckerberg Biohub, Stanford, CA, USA.7 Department of Pulmonary Medicine, Sleep Center, Boston Children's Hospital, Boston, MA, USA.8 Division of Endocrinology & Computational Epidemiology, Boston Children's Hospital, Boston, MA, USA.9 Department of Neurology, Washington University, St. Louis, MO, USA.10 Catalan Institution for Research and Advanced Studies (ICREA), Hospital Clinic-Idibaps, University of Barcelona, Barcelona, Spain.11 Memory and Aging Center, Department of Neurology, University of California, San Francisco, CA, USA.12 MAS, Weill Institute for Neurosciences, Department of Neurology, University of California, San Francisco, CA, USA.13 Chan Zuckerberg Biohub, Department of Biochemistry and Biophysics, University of California, San Francisco, CA, USA.",,,2022 Aug;92(2):279-291.,0,,
11,08/08/2022,Stephen R Quake,Trends Genet,A decade of molecular cell atlases,"In recent years there has been tremendous progress towards deep molecular characterization of cell types using single-cell transcriptome sequencing, creating so-called 'cell atlases'. These atlases provide a basic understanding of how different cell types of the same organism - which all share the genome - make distinct use of subsets of genes from the genome to create a variety of distinct cell types across tissues with specialized functions. In this opinion article I discuss some of the history and technological innovations that led to the development of whole-organism atlases.",35105475,10.1016/j.tig.2022.01.004.,https://doi.org/10.1016/j.tig.2022.01.004,,01/31/2022,08/2022,2022-08-01,"1 Stanford University and Chan Zuckerberg Biohub, 318 Campus Dr., Stanford, CA 94305, USA. Electronic address: [email].",,,2022 Aug;38(8):805-810.,0,,
